# system info nios_system_tb on 2022.02.10.10:14:28
system_info:
name,value
DEVICE,EP4CE115F29C7
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1644484463
#
#
# Files generated for nios_system_tb on 2022.02.10.10:14:28
files:
filepath,kind,attributes,module,is_top
nios_system/testbench/nios_system_tb/simulation/submodules/altera_avalon_mm_master_bfm.sv,SYSTEM_VERILOG,,altera_avalon_mm_master_bfm,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_st_sink_bfm,false
nios_system/testbench/nios_system_tb/simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,altera_avalon_st_sink_bfm,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_avalon_st_sink_bfm.sv,SYSTEM_VERILOG,,altera_avalon_st_sink_bfm,false
nios_system/testbench/nios_system_tb/simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,altera_avalon_st_source_bfm,false
nios_system/testbench/nios_system_tb/simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,altera_avalon_st_source_bfm,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_avalon_st_source_bfm.sv,SYSTEM_VERILOG,,altera_avalon_st_source_bfm,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_mm_interconnect_0.v,VERILOG,,nios_system_mm_interconnect_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_avalon_st_adapter.v,VERILOG,,nios_system_avalon_st_adapter,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_avalon_st_adapter_001.v,VERILOG,,nios_system_avalon_st_adapter_001,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
nios_system/testbench/nios_system_tb/simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_avalon_st_adapter_data_format_adapter_0.sv,SYSTEM_VERILOG,,nios_system_avalon_st_adapter_data_format_adapter_0,false
nios_system/testbench/nios_system_tb/simulation/submodules/nios_system_avalon_st_adapter_001_data_format_adapter_0.sv,SYSTEM_VERILOG,,nios_system_avalon_st_adapter_001_data_format_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
nios_system_tb.nios_system_inst,nios_system
nios_system_tb.nios_system_inst.ChromaProcessor,altera_up_avalon_chroma_key
nios_system_tb.nios_system_inst.mm_master_bfm,altera_avalon_mm_master_bfm
nios_system_tb.nios_system_inst.st_sink_bfm,altera_avalon_st_sink_bfm
nios_system_tb.nios_system_inst.st_source_bfm_background,altera_avalon_st_source_bfm
nios_system_tb.nios_system_inst.st_source_bfm_foreground,altera_avalon_st_source_bfm
nios_system_tb.nios_system_inst.mm_interconnect_0,nios_system_mm_interconnect_0
nios_system_tb.nios_system_inst.mm_interconnect_0.mm_master_bfm_m0_translator,altera_merlin_master_translator
nios_system_tb.nios_system_inst.mm_interconnect_0.ChromaProcessor_avalon_slave_translator,altera_merlin_slave_translator
nios_system_tb.nios_system_inst.avalon_st_adapter,nios_system_avalon_st_adapter
nios_system_tb.nios_system_inst.avalon_st_adapter.data_format_adapter_0,nios_system_avalon_st_adapter_data_format_adapter_0
nios_system_tb.nios_system_inst.avalon_st_adapter_001,nios_system_avalon_st_adapter_001
nios_system_tb.nios_system_inst.avalon_st_adapter_001.data_format_adapter_0,nios_system_avalon_st_adapter_001_data_format_adapter_0
nios_system_tb.nios_system_inst.avalon_st_adapter_002,nios_system_avalon_st_adapter_001
nios_system_tb.nios_system_inst.avalon_st_adapter_002.data_format_adapter_0,nios_system_avalon_st_adapter_001_data_format_adapter_0
nios_system_tb.nios_system_inst.rst_controller,altera_reset_controller
nios_system_tb.nios_system_inst_clk_50_in_bfm,altera_avalon_clock_source
nios_system_tb.nios_system_inst_reset_bfm,altera_avalon_reset_source
